Date/Time,Count
09/04/2014 09:00,45
08/27/2014 21:00,160
09/04/2014 14:00,161
09/04/2014 16:00,167
08/28/2014 02:00,304
09/13/2014 03:00,476
09/11/2014 23:00,481
08/27/2014 22:00,208
09/10/2014 17:00,142
09/12/2014 23:00,388
08/28/2014 03:00,260
09/13/2014 01:00,472
09/13/2014 04:00,337
09/04/2014 23:00,435
09/13/2014 00:00,420
09/03/2014 21:00,277
09/04/2014 13:00,205
09/10/2014 19:00,162
08/28/2014 22:00,472
08/28/2014 07:00,35
08/28/2014 04:00,192
09/13/2014 02:00,488
08/27/2014 20:00,131
08/28/2014 23:00,492
09/11/2014 22:00,434
09/10/2014 15:00,101
09/12/2014 22:00,303
08/11/2014 05:00,94
08/09/2014 03:00,625
09/05/2014 23:00,559
08/11/2014 00:00,381
08/17/2014 05:00,345
08/11/2014 02:00,342
09/20/2014 04:00,296
09/01/2014 01:00,414
08/25/2014 21:00,157
08/12/2014 18:00,214
08/09/2014 22:00,501
08/30/2014 01:00,535
08/15/2014 22:00,446
08/11/2014 07:00,24
08/29/2014 01:00,546
08/30/2014 02:00,575
09/28/2014 22:00,198
09/12/2014 04:00,243
09/15/2014 03:00,146
08/08/2014 23:00,631
08/15/2014 23:00,505
09/04/2014 01:00,391
09/14/2014 04:00,325
08/12/2014 02:00,342
08/14/2014 22:00,469
08/25/2014 23:00,178
08/11/2014 03:00,278
08/12/2014 07:00,39
09/07/2014 02:00,574
09/12/2014 02:00,425
08/11/2014 01:00,432
08/09/2014 07:00,213
08/12/2014 00:00,383
08/09/2014 06:00,300
09/04/2014 05:00,127
09/15/2014 00:00,199
08/29/2014 03:00,461
09/07/2014 06:00,394
09/05/2014 22:00,434
09/20/2014 06:00,210
08/13/2014 06:00,74
08/26/2014 01:00,169
09/29/2014 04:00,118
09/27/2014 23:00,242
09/14/2014 01:00,323
08/25/2014 03:00,152
09/09/2014 13:00,160
08/29/2014 21:00,410
09/29/2014 03:00,181
09/11/2014 00:00,395
09/28/2014 01:00,343
09/11/2014 13:00,189
09/12/2014 00:00,481
09/16/2014 23:00,138
09/10/2014 14:00,148
08/23/2014 20:00,284
09/14/2014 20:00,147
08/29/2014 20:00,343
08/28/2014 00:00,296
09/01/2014 03:00,383
09/06/2014 22:00,457
09/07/2014 07:00,269
08/23/2014 03:00,507
08/30/2014 05:00,497
09/27/2014 04:00,366
09/11/2014 01:00,371
09/26/2014 14:00,91
08/23/2014 16:00,170
09/28/2014 12:00,48
09/08/2014 03:00,243
08/30/2014 06:00,320
09/10/2014 23:00,418
09/13/2014 13:00,82
09/08/2014 02:00,302
09/02/2014 10:00,94
08/27/2014 23:00,211
08/24/2014 11:00,31
09/27/2014 22:00,249
08/23/2014 13:00,83
09/05/2014 15:00,148
08/25/2014 00:00,220
09/22/2014 02:00,147
08/25/2014 07:00,21
09/07/2014 11:00,68
08/24/2014 09:00,45
09/05/2014 13:00,193
09/29/2014 02:00,223
09/29/2014 00:00,213
09/28/2014 11:00,42
08/31/2014 20:00,309
08/23/2014 14:00,111
09/24/2014 14:00,70
09/14/2014 21:00,169
08/22/2014 22:00,470
09/23/2014 13:00,75
08/31/2014 14:00,153
08/30/2014 15:00,196
09/25/2014 13:00,132
09/07/2014 12:00,101
09/01/2014 02:00,388
09/23/2014 14:00,64
09/15/2014 04:00,118
09/09/2014 12:00,146
08/30/2014 00:00,494
08/31/2014 13:00,130
09/25/2014 18:00,111
09/22/2014 03:00,131
09/05/2014 12:00,157
08/29/2014 23:00,527
09/25/2014 19:00,111
09/08/2014 00:00,330
08/31/2014 15:00,190
09/15/2014 02:00,183
09/17/2014 21:00,116
08/31/2014 00:00,446
09/18/2014 21:00,132
09/13/2014 22:00,287
08/21/2014 22:00,499
08/17/2014 22:00,367
